0x7C90118A 8B E6           mov esp, esi
0x7C91743A 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x7C91743D 89 45 84          mov dword ptr [ebp-0x7c], eax
0x7C917440 8B 75 0C          mov esi, dword ptr [ebp+0xc]
0x7C917443 8B 45 14          mov eax, dword ptr [ebp+0x14]
0x7C917446 89 45 80          mov dword ptr [ebp-0x80], eax
0x7C917449 80 3D C1 E1 97 7C 00      cmp byte ptr [0x7c97e1c1], 0x0
0x7C917450 0F 85 17 6E 02 00       jnz 0x7c93e26d
0x7C917456 33 FF           xor edi, edi
0x7C917458 33 DB           xor ebx, ebx
0x7C91745A 89 5D 90          mov dword ptr [ebp-0x70], ebx
0x7C91745D 3B F7           cmp esi, edi
0x7C91745F 0F 84 E8 2E 00 00       jz 0x7c91a34d
0x7C917465 38 1D C1 E1 97 7C       cmp byte ptr [0x7c97e1c1], bl
0x7C91746B 0F 85 0C 6E 02 00       jnz 0x7c93e27d
0x7C917471 66 83 3E 3D         cmp word ptr [esi], 0x3d
0x7C917475 0F 83 16 6E 02 00       jnb 0x7c93e291
0x7C91747B 8D 5D A4          lea ebx, ptr [ebp-0x5c]
0x7C91747E 89 5D 90          mov dword ptr [ebp-0x70], ebx
0x7C917481 66 89 3B          mov word ptr [ebx], di
0x7C917484 0F B7 06          movzx eax, word ptr [esi]
0x7C917487 8B C8           mov ecx, eax
0x7C917489 8B 76 04          mov esi, dword ptr [esi+0x4]
0x7C91748C 8D 7B 02          lea edi, ptr [ebx+0x2]
0x7C91748F 8B D1           mov edx, ecx
0x7C917491 C1 E9 02          shr ecx, 0x2
0x7C917494 F3 A5           rep movsd dword ptr [edi], dword ptr [esi]
0x7C917494 F3 A5           rep movsd dword ptr [edi], dword ptr [esi]
0x7C917496 8B CA           mov ecx, edx
0x7C917498 83 E1 03          and ecx, 0x3
0x7C91749B F3 A4           rep movsb byte ptr [edi], byte ptr [esi]
0x7C91749B F3 A4           rep movsb byte ptr [edi], byte ptr [esi]
0x7C91749D C6 44 18 02 00        mov byte ptr [eax+ebx*1+0x2], 0x0
0x7C9174A2 89 5D 8C          mov dword ptr [ebp-0x74], ebx
0x7C9174A5 83 65 A0 00         and dword ptr [ebp-0x60], 0x0
0x7C9174A9 33 FF           xor edi, edi
0x7C9174AB 80 3D C0 E1 97 7C 00      cmp byte ptr [0x7c97e1c0], 0x0
0x7C9174B2 0F 84 DE 00 00 00       jz 0x7c917596
0x7C9174B8 89 7D FC          mov dword ptr [ebp-0x4], edi
0x7C9174BB 8D 45 9C          lea eax, ptr [ebp-0x64]
0x7C9174BE 50            push eax
0x7C9174BF FF 75 84          push dword ptr [ebp-0x7c]
0x7C9174C2 E8 F8 B7 FF FF        call 0x7c912cbf -> CsrClientCallServer
0x7C912CBF 8B FF           mov edi, edi
0x7C912CC1 55            push ebp
0x7C912CC2 8B EC           mov ebp, esp
0x7C912CC4 A1 C4 E1 97 7C        mov eax, dword ptr [0x7c97e1c4]
0x7C912CC9 85 C0           test eax, eax
0x7C912CCB 56            push esi
0x7C912CCC 8B 75 08          mov esi, dword ptr [ebp+0x8]
0x7C912CCF 74 11           jz 0x7c912ce2
0x7C912CD1 39 70 18          cmp dword ptr [eax+0x18], esi
0x7C912CD4 75 0C           jnz 0x7c912ce2
0x7C912CD6 8B 4D 0C          mov ecx, dword ptr [ebp+0xc]
0x7C912CD9 89 01           mov dword ptr [ecx], eax
0x7C912CDB B0 01           mov al, 0x1
0x7C912CDD 5E            pop esi
0x7C912CDE 5D            pop ebp
0x7C912CDF C2 08 00          ret 0x8
0x7C912CE2 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C912CE8 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C912CEB 8B 40 0C          mov eax, dword ptr [eax+0xc]
0x7C912CEE 83 C0 0C          add eax, 0xc
0x7C912CF1 8B 08           mov ecx, dword ptr [eax]
0x7C912CF3 3B C8           cmp ecx, eax
0x7C912CF5 0F 84 93 FA 01 00       jz 0x7c93278e
0x7C912CFB 8B D1           mov edx, ecx
0x7C912CFD 83 7A 08 00         cmp dword ptr [edx+0x8], 0x0
0x7C912D01 8B 09           mov ecx, dword ptr [ecx]
0x7C912D03 74 EE           jz 0x7c912cf3
0x7C912D05 3B 72 18          cmp esi, dword ptr [edx+0x18]
0x7C912D08 75 E9           jnz 0x7c912cf3
0x7C912CF3 3B C8           cmp ecx, eax
0x7C912CF5 0F 84 93 FA 01 00       jz 0x7c93278e
0x7C912CFB 8B D1           mov edx, ecx
0x7C912CFD 83 7A 08 00         cmp dword ptr [edx+0x8], 0x0
0x7C912D01 8B 09           mov ecx, dword ptr [ecx]
0x7C912D03 74 EE           jz 0x7c912cf3
0x7C912D05 3B 72 18          cmp esi, dword ptr [edx+0x18]
0x7C912D08 75 E9           jnz 0x7c912cf3
0x7C912D0A 8B 45 0C          mov eax, dword ptr [ebp+0xc]
0x7C912D0D 89 15 C4 E1 97 7C       mov dword ptr [0x7c97e1c4], edx
0x7C912D13 89 10           mov dword ptr [eax], edx
0x7C912D15 EB C4           jmp 0x7c912cdb
0x7C912CDB B0 01           mov al, 0x1
0x7C912CDD 5E            pop esi
0x7C912CDE 5D            pop ebp
0x7C912CDF C2 08 00          ret 0x8
0x7C9174C7 84 C0           test al, al
0x7C9174C9 0F 84 0B 6E 02 00       jz 0x7c93e2da
0x7C9174CF 8D 45 98          lea eax, ptr [ebp-0x68]
0x7C9174D2 50            push eax
0x7C9174D3 57            push edi
0x7C9174D4 33 F6           xor esi, esi
0x7C9174D6 46            inc esi
0x7C9174D7 56            push esi
0x7C9174D8 8B 45 9C          mov eax, dword ptr [ebp-0x64]
0x7C9174DB FF 70 18          push dword ptr [eax+0x18]
0x7C9174DE E8 63 8E FF FF        call 0x7c910346 -> RtlImageDirectoryEntryToData
0x7C910346 8B FF           mov edi, edi
0x7C910348 55            push ebp
0x7C910349 8B EC           mov ebp, esp
0x7C91034B 53            push ebx
0x7C91034C 8B 5D 08          mov ebx, dword ptr [ebp+0x8]
0x7C91034F F6 C3 01          test bl, 0x1
0x7C910352 0F 85 F8 2C 00 00       jnz 0x7c913050
0x7C910358 53            push ebx
0x7C910359 E8 7B FF FF FF        call 0x7c9102d9 -> RtlAllocateHeap
0x7C91035E 85 C0           test eax, eax
0x7C910360 0F 84 F6 2C 00 00       jz 0x7c91305c
0x7C910366 66 8B 48 18         mov cx, word ptr [eax+0x18]
0x7C91036A 66 81 F9 0B 01        cmp cx, 0x10b
0x7C91036F 0F 85 4B 97 03 00       jnz 0x7c949ac0
0x7C910375 50            push eax
0x7C910376 FF 75 14          push dword ptr [ebp+0x14]
0x7C910379 FF 75 10          push dword ptr [ebp+0x10]
0x7C91037C FF 75 0C          push dword ptr [ebp+0xc]
0x7C91037F 53            push ebx
0x7C910380 E8 0A 00 00 00        call 0x7c91038f -> RtlImageDirectoryEntryToData
0x7C91038F 8B FF           mov edi, edi
0x7C910391 55            push ebp
0x7C910392 8B EC           mov ebp, esp
0x7C910394 0F B7 4D 10         movzx ecx, word ptr [ebp+0x10]
0x7C910398 8B 45 18          mov eax, dword ptr [ebp+0x18]
0x7C91039B 3B 48 74          cmp ecx, dword ptr [eax+0x74]
0x7C91039E 0F 83 F8 03 00 00       jnb 0x7c91079c
0x7C9103A4 8B 54 C8 78         mov edx, dword ptr [eax+ecx*8+0x78]
0x7C9103A8 85 D2           test edx, edx
0x7C9103AA 0F 84 EC 03 00 00       jz 0x7c91079c
0x7C9103B0 80 7D 0C 00         cmp byte ptr [ebp+0xc], 0x0
0x7C9103B4 8B 4C C8 7C         mov ecx, dword ptr [eax+ecx*8+0x7c]
0x7C9103B8 56            push esi
0x7C9103B9 8B 75 14          mov esi, dword ptr [ebp+0x14]
0x7C9103BC 89 0E           mov dword ptr [esi], ecx
0x7C9103BE 5E            pop esi
0x7C9103BF 0F 84 FA 2B 00 00       jz 0x7c912fbf
0x7C9103C5 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x7C9103C8 03 C2           add eax, edx
0x7C9103CA 5D            pop ebp
0x7C9103CB C2 14 00          ret 0x14
0x7C910385 5B            pop ebx
0x7C910386 5D            pop ebp
0x7C910387 C2 10 00          ret 0x10
0x7C9174E3 89 85 74 FF FF FF       mov dword ptr [ebp-0x8c], eax
0x7C9174E9 3B C7           cmp eax, edi
0x7C9174EB 0F 84 6A 5A 01 00       jz 0x7c92cf5b
0x7C9174F1 57            push edi
0x7C9174F2 57            push edi
0x7C9174F3 FF 75 98          push dword ptr [ebp-0x68]
0x7C9174F6 50            push eax
0x7C9174F7 8D 45 A0          lea eax, ptr [ebp-0x60]
0x7C9174FA 50            push eax
0x7C9174FB 50            push eax
0x7C9174FC FF 75 8C          push dword ptr [ebp-0x74]
0x7C9174FF 8B 45 9C          mov eax, dword ptr [ebp-0x64]
0x7C917502 FF 70 18          push dword ptr [eax+0x18]
0x7C917505 E8 37 FE FF FF        call 0x7c917341 -> RtlCompareUnicodeString
0x7C917341 8B FF           mov edi, edi
0x7C917343 55            push ebp
0x7C917344 8B EC           mov ebp, esp
0x7C917346 83 EC 28          sub esp, 0x28
0x7C917349 8B 45 10          mov eax, dword ptr [ebp+0x10]
0x7C91734C 8B 00           mov eax, dword ptr [eax]
0x7C91734E 8B D0           mov edx, eax
0x7C917350 53            push ebx
0x7C917351 C1 EA 1F          shr edx, 0x1f
0x7C917354 56            push esi
0x7C917355 80 E2 01          and dl, 0x1
0x7C917358 57            push edi
0x7C917359 88 55 13          mov byte ptr [ebp+0x13], dl
0x7C91735C 0F 85 B2 02 00 00       jnz 0x7c917614
0x7C917362 8B 4D 0C          mov ecx, dword ptr [ebp+0xc]
0x7C917365 85 C9           test ecx, ecx
0x7C917367 0F 84 9F A8 02 00       jz 0x7c941c0c
0x7C91736D 8B 75 18          mov esi, dword ptr [ebp+0x18]
0x7C917370 8B 7E 24          mov edi, dword ptr [esi+0x24]
0x7C917373 03 7D 08          add edi, dword ptr [ebp+0x8]
0x7C917376 03 C8           add ecx, eax
0x7C917378 8B 46 20          mov eax, dword ptr [esi+0x20]
0x7C91737B 03 45 08          add eax, dword ptr [ebp+0x8]
0x7C91737E 8D 59 02          lea ebx, ptr [ecx+0x2]
0x7C917381 0F B7 09          movzx ecx, word ptr [ecx]
0x7C917384 3B 4E 18          cmp ecx, dword ptr [esi+0x18]
0x7C917387 89 5D 0C          mov dword ptr [ebp+0xc], ebx
0x7C91738A 89 4D FC          mov dword ptr [ebp-0x4], ecx
0x7C91738D 0F 83 A2 02 00 00       jnb 0x7c917635
0x7C917393 8B 0C 88          mov ecx, dword ptr [eax+ecx*4]
0x7C917396 03 4D 08          add ecx, dword ptr [ebp+0x8]
0x7C917399 89 5D 18          mov dword ptr [ebp+0x18], ebx
0x7C91739C 8B 55 18          mov edx, dword ptr [ebp+0x18]
0x7C91739F 8A 1A           mov bl, byte ptr [edx]
0x7C9173A1 8A D3           mov dl, bl
0x7C9173A3 3A 19           cmp bl, byte ptr [ecx]
0x7C9173A5 0F 85 80 02 00 00       jnz 0x7c91762b
0x7C9173AB 84 D2           test dl, dl
0x7C9173AD 74 1B           jz 0x7c9173ca
0x7C9173AF 8B 55 18          mov edx, dword ptr [ebp+0x18]
0x7C9173B2 8A 5A 01          mov bl, byte ptr [edx+0x1]
0x7C9173B5 8A D3           mov dl, bl
0x7C9173B7 3A 59 01          cmp bl, byte ptr [ecx+0x1]
0x7C9173BA 0F 85 6B 02 00 00       jnz 0x7c91762b
0x7C91762B 1B C9           sbb ecx, ecx
0x7C91762D 83 D9 FF          sbb ecx, 0xffffffff
0x7C917630 E9 97 FD FF FF        jmp 0x7c9173cc
0x7C9173CC 85 C9           test ecx, ecx
0x7C9173CE 8B 5D 0C          mov ebx, dword ptr [ebp+0xc]
0x7C9173D1 0F 85 5E 02 00 00       jnz 0x7c917635
0x7C9173D7 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x7C9173DA 66 8B 04 47         mov ax, word ptr [edi+eax*2]
0x7C9173DE 8A 55 13          mov dl, byte ptr [ebp+0x13]
0x7C9173E1 0F B7 C8          movzx ecx, ax
0x7C9173E4 3B 4E 14          cmp ecx, dword ptr [esi+0x14]
0x7C9173E7 0F 83 99 78 00 00       jnb 0x7c91ec86
0x7C9173ED 8B 46 1C          mov eax, dword ptr [esi+0x1c]
0x7C9173F0 03 45 08          add eax, dword ptr [ebp+0x8]
0x7C9173F3 8B 7D 08          mov edi, dword ptr [ebp+0x8]
0x7C9173F6 8D 04 88          lea eax, ptr [eax+ecx*4]
0x7C9173F9 8B 08           mov ecx, dword ptr [eax]
0x7C9173FB 03 CF           add ecx, edi
0x7C9173FD 3B CE           cmp ecx, esi
0x7C9173FF 8B 7D 14          mov edi, dword ptr [ebp+0x14]
0x7C917402 89 0F           mov dword ptr [edi], ecx
0x7C917404 0F 87 C2 02 00 00       jnbe 0x7c9176cc
0x7C917635 57            push edi
0x7C917636 50            push eax
0x7C917637 FF 75 08          push dword ptr [ebp+0x8]
0x7C91763A FF 76 18          push dword ptr [esi+0x18]
0x7C91763D 53            push ebx
0x7C91763E E8 0A 00 00 00        call 0x7c91764d -> LdrGetProcedureAddress
0x7C91764D 8B FF           mov edi, edi
0x7C91764F 55            push ebp
0x7C917650 8B EC           mov ebp, esp
0x7C917652 51            push ecx
0x7C917653 8B 4D 0C          mov ecx, dword ptr [ebp+0xc]
0x7C917656 83 65 FC 00         and dword ptr [ebp-0x4], 0x0
0x7C91765A 49            dec ecx
0x7C91765B 56            push esi
0x7C91765C 0F 88 47 76 00 00       js 0x7c91eca9
0x7C917662 53            push ebx
0x7C917663 57            push edi
0x7C917664 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x7C917667 8B 7D 08          mov edi, dword ptr [ebp+0x8]
0x7C91766A 8D 34 01          lea esi, ptr [ecx+eax*1]
0x7C91766D 8B 45 14          mov eax, dword ptr [ebp+0x14]
0x7C917670 D1 FE           sar esi, 0x1
0x7C917672 8B 04 B0          mov eax, dword ptr [eax+esi*4]
0x7C917675 03 45 10          add eax, dword ptr [ebp+0x10]
0x7C917678 8A 1F           mov bl, byte ptr [edi]
0x7C91767A 8A D3           mov dl, bl
0x7C91767C 3A 18           cmp bl, byte ptr [eax]
0x7C91767E 75 40           jnz 0x7c9176c0
0x7C917680 84 D2           test dl, dl
0x7C917682 74 12           jz 0x7c917696
0x7C9176C0 1B C0           sbb eax, eax
0x7C9176C2 83 D8 FF          sbb eax, 0xffffffff
0x7C9176C5 EB D1           jmp 0x7c917698
0x7C917698 85 C0           test eax, eax
0x7C91769A 7C 2B           jl 0x7c9176c7
0x7C91769C 7E 0B           jle 0x7c9176a9
0x7C91769E 8D 46 01          lea eax, ptr [esi+0x1]
0x7C9176A1 89 45 FC          mov dword ptr [ebp-0x4], eax
0x7C9176A4 3B 4D FC          cmp ecx, dword ptr [ebp-0x4]
0x7C9176A7 7D BB           jnl 0x7c917664
0x7C9176C7 8D 4E FF          lea ecx, ptr [esi-0x1]
0x7C9176CA EB D8           jmp 0x7c9176a4
0x7C9176A4 3B 4D FC          cmp ecx, dword ptr [ebp-0x4]
0x7C9176A7 7D BB           jnl 0x7c917664
0x7C9176A9 3B 4D FC          cmp ecx, dword ptr [ebp-0x4]
0x7C9176AC 5F            pop edi
0x7C9176AD 5B            pop ebx
0x7C9176AE 0F 8C F5 75 00 00       jl 0x7c91eca9
0x7C9176B4 8B 45 18          mov eax, dword ptr [ebp+0x18]
0x7C9176B7 66 8B 04 70         mov ax, word ptr [eax+esi*2]
0x7C9176BB 5E            pop esi
0x7C9176BC C9            leave 
0x7C9176BD C2 14 00          ret 0x14
0x7C917664 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x7C917667 8B 7D 08          mov edi, dword ptr [ebp+0x8]
0x7C91766A 8D 34 01          lea esi, ptr [ecx+eax*1]
0x7C91766D 8B 45 14          mov eax, dword ptr [ebp+0x14]
0x7C917670 D1 FE           sar esi, 0x1
0x7C917672 8B 04 B0          mov eax, dword ptr [eax+esi*4]
0x7C917675 03 45 10          add eax, dword ptr [ebp+0x10]
0x7C917678 8A 1F           mov bl, byte ptr [edi]
0x7C91767A 8A D3           mov dl, bl
0x7C91767C 3A 18           cmp bl, byte ptr [eax]
0x7C91767E 75 40           jnz 0x7c9176c0
0x7C917680 84 D2           test dl, dl
0x7C917682 74 12           jz 0x7c917696
0x7C917684 8A 5F 01          mov bl, byte ptr [edi+0x1]
0x7C917687 8A D3           mov dl, bl
0x7C917689 3A 58 01          cmp bl, byte ptr [eax+0x1]
0x7C91768C 75 32           jnz 0x7c9176c0
0x7C91768E 47            inc edi
0x7C91768F 47            inc edi
0x7C917690 40            inc eax
0x7C917691 40            inc eax
0x7C917692 84 D2           test dl, dl
0x7C917694 75 E2           jnz 0x7c917678
0x7C917696 33 C0           xor eax, eax
0x7C917698 85 C0           test eax, eax
0x7C91769A 7C 2B           jl 0x7c9176c7
0x7C91769C 7E 0B           jle 0x7c9176a9
0x7C917678 8A 1F           mov bl, byte ptr [edi]
0x7C91767A 8A D3           mov dl, bl
0x7C91767C 3A 18           cmp bl, byte ptr [eax]
0x7C91767E 75 40           jnz 0x7c9176c0
0x7C917680 84 D2           test dl, dl
0x7C917682 74 12           jz 0x7c917696
0x7C917684 8A 5F 01          mov bl, byte ptr [edi+0x1]
0x7C917687 8A D3           mov dl, bl
0x7C917689 3A 58 01          cmp bl, byte ptr [eax+0x1]
0x7C91768C 75 32           jnz 0x7c9176c0
0x7C9176A9 3B 4D FC          cmp ecx, dword ptr [ebp-0x4]
0x7C9176AC 5F            pop edi
0x7C9176AD 5B            pop ebx
0x7C9176AE 0F 8C F5 75 00 00       jl 0x7c91eca9
0x7C9176B4 8B 45 18          mov eax, dword ptr [ebp+0x18]
0x7C9176B7 66 8B 04 70         mov ax, word ptr [eax+esi*2]
0x7C9176BB 5E            pop esi
0x7C9176BC C9            leave 
0x7C9176BD C2 14 00          ret 0x14
0x7C917643 E9 96 FD FF FF        jmp 0x7c9173de
0x7C9173DE 8A 55 13          mov dl, byte ptr [ebp+0x13]
0x7C9173E1 0F B7 C8          movzx ecx, ax
0x7C9173E4 3B 4E 14          cmp ecx, dword ptr [esi+0x14]
0x7C9173E7 0F 83 99 78 00 00       jnb 0x7c91ec86
0x7C9173ED 8B 46 1C          mov eax, dword ptr [esi+0x1c]
0x7C9173F0 03 45 08          add eax, dword ptr [ebp+0x8]
0x7C9173F3 8B 7D 08          mov edi, dword ptr [ebp+0x8]
0x7C9173F6 8D 04 88          lea eax, ptr [eax+ecx*4]
0x7C9173F9 8B 08           mov ecx, dword ptr [eax]
0x7C9173FB 03 CF           add ecx, edi
0x7C9173FD 3B CE           cmp ecx, esi
0x7C9173FF 8B 7D 14          mov edi, dword ptr [ebp+0x14]
0x7C917402 89 0F           mov dword ptr [edi], ecx
0x7C917404 0F 87 C2 02 00 00       jnbe 0x7c9176cc
0x7C91740A 83 38 00          cmp dword ptr [eax], 0x0
0x7C91740D 0F 84 73 78 00 00       jz 0x7c91ec86
0x7C9176CC 8B 7D 1C          mov edi, dword ptr [ebp+0x1c]
0x7C9176CF 03 F7           add esi, edi
0x7C9176D1 3B CE           cmp ecx, esi
0x7C9176D3 0F 83 31 FD FF FF       jnb 0x7c91740a
0x7C9176D9 8B D9           mov ebx, ecx
0x7C9176DB 6A 2E           push 0x2e
0x7C9176DD 53            push ebx
0x7C9176DE 89 5D F8          mov dword ptr [ebp-0x8], ebx
0x7C9176E1 E8 27 71 FF FF        call 0x7c90e80d -> strchr
0x7C91740A 83 38 00          cmp dword ptr [eax], 0x0
0x7C91740D 0F 84 73 78 00 00       jz 0x7c91ec86
0x7C917413 33 D2           xor edx, edx
0x7C917415 8B C2           mov eax, edx
0x7C917417 5F            pop edi
0x7C917418 5E            pop esi
0x7C917419 5B            pop ebx
0x7C91741A C9            leave 
0x7C91741B C2 20 00          ret 0x20
0x7C91750A 89 45 94          mov dword ptr [ebp-0x6c], eax
0x7C91750D 80 7D 18 00         cmp byte ptr [ebp+0x18], 0x0
0x7C917511 0F 85 9A 00 00 00       jnz 0x7c9175b1
0x7C917517 39 7D 94          cmp dword ptr [ebp-0x6c], edi
0x7C91751A 7C 24           jl 0x7c917540
0x7C91751C 8B 45 A0          mov eax, dword ptr [ebp-0x60]
0x7C91751F 8B 75 80          mov esi, dword ptr [ebp-0x80]
0x7C917522 89 06           mov dword ptr [esi], eax
0x7C917524 39 3D CC E1 97 7C       cmp dword ptr [0x7c97e1cc], edi
0x7C91752A 74 14           jz 0x7c917540
0x7C9175B1 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C9175B7 89 85 68 FF FF FF       mov dword ptr [ebp-0x98], eax
0x7C9175BD 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C9175C0 8B 40 0C          mov eax, dword ptr [eax+0xc]
0x7C9175C3 8B 40 20          mov eax, dword ptr [eax+0x20]
0x7C9175C6 89 85 7C FF FF FF       mov dword ptr [ebp-0x84], eax
0x7C9175CC 83 C0 F0          add eax, 0xfffffff0
0x7C9175CF 89 85 6C FF FF FF       mov dword ptr [ebp-0x94], eax
0x7C9175D5 F6 40 35 40         test byte ptr [eax+0x35], 0x40
0x7C9175D9 0F 85 38 FF FF FF       jnz 0x7c917517
0x7C9175DF 89 75 FC          mov dword ptr [ebp-0x4], esi
0x7C9175E2 57            push edi
0x7C9175E3 E8 9D 61 00 00        call 0x7c91d785 -> LdrFindResourceDirectory_U
0x7C9223D8 3B C7           cmp eax, edi
0x7C9223DA 89 45 98          mov dword ptr [ebp-0x68], eax
0x7C9223DD 0F 8C 94 DD 01 00       jl 0x7c940177
0x7C9223E3 FF 35 38 E2 97 7C       push dword ptr [0x7c97e238]
0x7C9223E9 FF 35 24 00 98 7C       push dword ptr [0x7c980024]
0x7C9223EF E8 6D B1 FF FF        call 0x7c91d561 -> RtlInitializeResource
0x7C91D561 6A 48           push 0x48
0x7C91D563 68 C0 D6 91 7C        push 0x7c91d6c0
0x7C91D568 E8 5E 13 FF FF        call 0x7c90e8cb -> strchr
0x7C91D56D 33 C9           xor ecx, ecx
0x7C91D56F 89 4D E0          mov dword ptr [ebp-0x20], ecx
0x7C91D572 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C91D578 8B 58 30          mov ebx, dword ptr [eax+0x30]
0x7C91D57B 89 5D D0          mov dword ptr [ebp-0x30], ebx
0x7C91D57E C7 45 A8 14 00 00 00      mov dword ptr [ebp-0x58], 0x14
0x7C91D585 C7 45 AC 01 00 00 00      mov dword ptr [ebp-0x54], 0x1
0x7C91D58C 33 C0           xor eax, eax
0x7C91D58E 8D 7D B0          lea edi, ptr [ebp-0x50]
0x7C91D591 AB            stosd dword ptr [edi]
0x7C91D592 AB            stosd dword ptr [edi]
0x7C91D593 AB            stosd dword ptr [edi]
0x7C91D594 39 0D 2C F3 97 7C       cmp dword ptr [0x7c97f32c], ecx
0x7C91D59A 0F 84 B6 50 00 00       jz 0x7c922656
0x7C91D5A0 8B 53 0C          mov edx, dword ptr [ebx+0xc]
0x7C91D5A3 8B 42 24          mov eax, dword ptr [edx+0x24]
0x7C91D5A6 89 45 CC          mov dword ptr [ebp-0x34], eax
0x7C91D5A9 89 4D FC          mov dword ptr [ebp-0x4], ecx
0x7C91D5AC 8B 75 0C          mov esi, dword ptr [ebp+0xc]
0x7C91D5AF 39 8B F8 01 00 00       cmp dword ptr [ebx+0x1f8], ecx
0x7C91D5B5 0F 85 DD DE 00 00       jnz 0x7c92b498
0x7C91D5BB 8B 7E 18          mov edi, dword ptr [esi+0x18]
0x7C91D5BE 89 7D C8          mov dword ptr [ebp-0x38], edi
0x7C91D5C1 89 7D C4          mov dword ptr [ebp-0x3c], edi
0x7C91D5C4 8B 46 28          mov eax, dword ptr [esi+0x28]
0x7C91D5C7 89 45 D4          mov dword ptr [ebp-0x2c], eax
0x7C91D5CA 3B 35 38 E2 97 7C       cmp esi, dword ptr [0x7c97e238]
0x7C91D5D0 0F 84 03 61 00 00       jz 0x7c9236d9
0x7C92B498 3B 35 38 E2 97 7C       cmp esi, dword ptr [0x7c97e238]
0x7C92B49E 0F 85 17 21 FF FF       jnz 0x7c91d5bb
0x7C92B4A4 E9 61 21 FF FF        jmp 0x7c91d60a
0x7C91D60A 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x7C91D60E E8 D9 00 00 00        call 0x7c91d6ec -> RtlInitializeResource
0x7C91D6EC 8B 43 0C          mov eax, dword ptr [ebx+0xc]
0x7C91D6EF 8B 4D CC          mov ecx, dword ptr [ebp-0x34]
0x7C91D6F2 89 48 24          mov dword ptr [eax+0x24], ecx
0x7C91D6F5 33 C9           xor ecx, ecx
0x7C91D6F7 C3            ret 
0x7C91D613 8D 7E 48          lea edi, ptr [esi+0x48]
0x7C91D616 39 0F           cmp dword ptr [edi], ecx
0x7C91D618 75 11           jnz 0x7c91d62b
0x7C91D61A 57            push edi
0x7C91D61B E8 3B 04 00 00        call 0x7c91da5b -> RtlGetActiveActivationContext
